tcga_name	standard_name
06-BG	6-O-BENZYLGUANINE
06-BG (NABTT 0803)	6-O-BENZYLGUANINE
06BG	6-O-BENZYLGUANINE
06GB	6-O-BENZYLGUANINE
81C6	81C6
I 131 81C6	81C6
I131-81C6	81C6
MAGI131-81C6	81C6
A202171 PROTOCOL	A202171 PROTOCOL
A4QN	"5,8-DI-AMINO-1,4-DIHYDROXY-ANTHRAQUINONE"
ABAGOVOMAB OR PLACEBO	ABAGOVOMAB
ABAGOVOMAB VS PLACEBO	ABAGOVOMAB
ABAGOVOMAG VS PLACEBO	ABAGOVOMAB
ABIRATERONE	ABIRATERONE
AE-37	AE37
AE 788	AEE-788
AFATINIB	AFATINIB
BIBW 2992	AFATINIB
BIBW2992	AFATINIB
AFLIBERCEPT	AFLIBERCEPT
AFLIBERCEPT/ PLACEBO STUDY	AFLIBERCEPT
MLN8237	ALISERTIB
HEXALEN	ALTRETAMINE
HEXALIN	ALTRETAMINE
HEXAMETHYLMELAMINE	ALTRETAMINE
HEXAMETHYMELAMINE	ALTRETAMINE
ALVESIN	ALVESIN
AMATUXIMAB (MORAB-009)	AMATUXIMAB
AMIFOSTINE	AMIFOSTINE
AMITOSTIN	AMIFOSTINE
AMITOSTINE	AMIFOSTINE
9 AMINOCAMPTOTHECIN	9-AMINOCAMPTOTHECIN
9 IMMUNOAMINO CAMPTNETECIN	9-AMINOCAMPTOTHECIN
9AC 9 AMINOCAMPLOTECIAN	9-AMINOCAMPTOTHECIN
GAMINOCAMPTOTHECIN	9-AMINOCAMPTOTHECIN
AMINOPTERIN	AMINOPTERIN
ANASTRAZOLE	ANASTRAZOLE
ANASTROZOLE	ANASTRAZOLE
ANASTROZOLE (ARIMIDEX)	ANASTRAZOLE
ANASTROZOLUM	ANASTRAZOLE
ARIMIDEX	ANASTRAZOLE
ARIMIDEX (ANASTROZOLE)	ANASTRAZOLE
ARMIDEX	ANASTRAZOLE
ANGIOCAL	PRS-050-PEG40
ANTI NECPLATENS	ANTINEOPLASTONS
ANTI NEOPASTONS	ANTINEOPLASTONS
ARSENIC TNOXIDE	ARSENIC TRIOXIDE
ARSENIC TRIOXIDE	ARSENIC TRIOXIDE
ARSENIC TRIOXIDE (ATO)	ARSENIC TRIOXIDE
AT 101	GOSSYPOL
AT-101	GOSSYPOL
AUTOLOGOUS VACCINE	ATCV
ATTAC	ATTAC
AXITINIB	AXITINIB
AXITNIB	AXITINIB
AZATHIOPRINE	AZATHIOPRINE
AZD	AZD
BACILLUS CALMETTE-GUERIN (BCG)	BACILLUS CALMETTE-GUERIN
BCG	BACILLUS CALMETTE-GUERIN
"BCG, INTRAVESICULAR"	BACILLUS CALMETTE-GUERIN
BELINOSTAT	BELINOSTAT
AVASTIN	BEVACIZUMAB
AVASTIN (BEVACIZUMAB)	BEVACIZUMAB
AVASTIN/BEVACIZUMAB/PLACEBO	BEVACIZUMAB
BEVACIZAMAB/PLACEBO	BEVACIZUMAB
BEVACIZUMAB	BEVACIZUMAB
BEVACIZUMAB (AVASTIN)/PLACEBO PROVIDED BY STUDY	BEVACIZUMAB
BEVACIZUMAB AVASTIN	BEVACIZUMAB
BEVACIZUMAB OR PLACEBO	BEVACIZUMAB
BEVACIZUMAB OR PLACEBO RTOG 0825	BEVACIZUMAB
BEVACIZUMAB VS PLACEBO	BEVACIZUMAB
BEVACIZUMIAB/ VERSUS PLACEBO	BEVACIZUMAB
BEVACOZIMAB	BEVACIZUMAB
BEVCIZUMAB	BEVACIZUMAB
INVESTIGAL DRUG AVASTIN	BEVACIZUMAB
BICALUTAMID	BICALUTAMIDE
BICALUTAMIDE	BICALUTAMIDE
CASODEX	BICALUTAMIDE
TL32711	BIRINAPANT
BLEOMYCIN	BLEOMYCIN
